Field_name,Field_locator_name,Field_locator_value
otp_verify,xpath,//XCUIElementTypeOther[1]/XCUIElementTypeOther/XCUIElementTypeOther[4]
plus_one,xpath,//XCUIElementTypeOther[4]/XCUIElementTypeStaticText
login,xpath,//XCUIElementTypeOther[7]/XCUIElementTypeButton
login_phone_number,xpath,//XCUIElementTypeTextField
login_password,xpath,//XCUIElementTypeSecureTextField
hamburger,xpath,//XCUIElementTypeOther[1]/XCUIElementTypeOther[1]/XCUIElementTypeOther[1]/XCUIElementTypeOther[1]/XCUIElementTypeOther[1]/XCUIElementTypeOther[1]/XCUIElementTypeOther[1]/XCUIElementTypeOther[1]/XCUIElementTypeOther[1]/XCUIElementTypeOther[1]/XCUIElementTypeOther[1]/XCUIElementTypeOther[1]/XCUIElementTypeOther[1]/XCUIElementTypeOther[1]/XCUIElementTypeOther[1]/XCUIElementTypeOther/XCUIElementTypeOther
logout,xpath,//XCUIElementTypeOther[11]/XCUIElementTypeButton/XCUIElementTypeOther
forgot_password_link,xpath,//XCUIElementTypeOther[6]//XCUIElementTypeStaticText
login_invalid_msg,xpath,//XCUIElementTypeOther[3]/XCUIElementTypeStaticText
cancel,xpath,//XCUIElementTypeOther[1]/XCUIElementTypeButton
login_link,xpath,//XCUIElementTypeOther[11]//XCUIElementTypeStaticText[2]
home,xpath,//XCUIElementTypeOther[1]/XCUIElementTypeButton[1]
header_profile,xpath,//XCUIElementTypeOther[2]/XCUIElementTypeButton/XCUIElementTypeOther
header_profile_title,xpath,//XCUIElementTypeOther[2]/XCUIElementTypeOther[3]/XCUIElementTypeOther
header_rating,xpath,//XCUIElementTypeOther[3]/XCUIElementTypeButton/XCUIElementTypeOther
header_rating_title,xpath,//XCUIElementTypeOther[2]/XCUIElementTypeOther[2]/XCUIElementTypeOther[2]/XCUIElementTypeOther
header_alert,xpath,//XCUIElementTypeOther[4]/XCUIElementTypeButton/XCUIElementTypeOther
header_alert_title,xpath,//XCUIElementTypeOther[2]/XCUIElementTypeOther[2]/XCUIElementTypeOther[2]/XCUIElementTypeOther
header_FAQ,xpath,//XCUIElementTypeOther[7]/XCUIElementTypeButton/XCUIElementTypeOther
header_FAQ_title,xpath,//XCUIElementTypeScrollView/XCUIElementTypeOther/XCUIElementTypeStaticText
header_contact_us,xpath,//XCUIElementTypeOther[8]/XCUIElementTypeButton/XCUIElementTypeOther
header_contact_us_title,xpath,//XCUIElementTypeOther[1]/XCUIElementTypeOther[2]/XCUIElementTypeStaticText
header_contact_fname,xpath,//XCUIElementTypeOther[1]/XCUIElementTypeOther[5]/XCUIElementTypeOther[1]/XCUIElementTypeTextField
header_contact_lname,xpath,//XCUIElementTypeOther[2]/XCUIElementTypeTextField
header_contact_email,xpath,//XCUIElementTypeOther[3]/XCUIElementTypeTextField
header_contactus_feedback,xpath,//XCUIElementTypeTextView/XCUIElementTypeOther/XCUIElementTypeStaticText
header_contactus_submit,xpath,//XCUIElementTypeOther[6]/XCUIElementTypeButton
header_privacy_policy,xpath,//XCUIElementTypeOther[9]/XCUIElementTypeButton/XCUIElementTypeOther
header_privacy_policy_title,xpath,//XCUIElementTypeOther[1]/XCUIElementTypeOther[1]/XCUIElementTypeOther[2]/XCUIElementTypeOther/XCUIElementTypeStaticText[1]
header_privacy_ok,xpath,//XCUIElementTypeApplication[1]/XCUIElementTypeWindow[1]/XCUIElementTypeOther[2]/XCUIElementTypeOther[1]/XCUIElementTypeOther[1]/XCUIElementTypeOther[2]/XCUIElementTypeOther[1]/XCUIElementTypeOther[2]
header_back,xpath,//XCUIElementTypeScrollView/XCUIElementTypeOther[1]/XCUIElementTypeOther/XCUIElementTypeOther[1]
header_terms_conditions,xpath,//XCUIElementTypeOther[10]/XCUIElementTypeButton/XCUIElementTypeOther
header_terms_conditions_title,xpath,//XCUIElementTypeOther[1]/XCUIElementTypeOther[1]/XCUIElementTypeOther[2]/XCUIElementTypeOther/XCUIElementTypeStaticText[1]
header_terms_conditions_ok,xpath,//XCUIElementTypeOther[2]/XCUIElementTypeOther/XCUIElementTypeOther[2]
header_feedback,xpath,//XCUIElementTypeOther[5]/XCUIElementTypeButton/XCUIElementTypeOther
header_feedback_title,xpath,//XCUIElementTypeOther/XCUIElementTypeOther[1]/XCUIElementTypeOther[1]/XCUIElementTypeOther[1]/XCUIElementTypeOther[1]/XCUIElementTypeOther[2]/XCUIElementTypeStaticText
header_feedback_your_feedback,xpath,//XCUIElementTypeOther[4]/XCUIElementTypeTextField
header_feedback_more_detail,xpath,//XCUIElementTypeOther[1]/XCUIElementTypeTextField
header_feedback_email,xpath,//XCUIElementTypeOther[11]/XCUIElementTypeTextField
header_feedback_share,xpath,//XCUIElementTypeOther[12]/XCUIElementTypeButton
header_feedback_thankyou,xpath,//XCUIElementTypeOther[3]/XCUIElementTypeStaticText[1]
hamburger_back,xpath,//XCUIElementTypeScrollView/XCUIElementTypeOther[1]/XCUIElementTypeOther/XCUIElementTypeOther[1]
back_button,xpath,//XCUIElementTypeOther[2]/XCUIElementTypeOther[2]/XCUIElementTypeOther/XCUIElementTypeButton
utilities,xpath,//XCUIElementTypeButton[4]
utilities_wallet,xpath,//XCUIElementTypeOther[1]/XCUIElementTypeOther[1]/XCUIElementTypeOther[1]/XCUIElementTypeOther[1]/XCUIElementTypeOther[2]/XCUIElementTypeOther[1]/XCUIElementTypeOther[1]/XCUIElementTypeOther[1]/XCUIElementTypeOther[1]/XCUIElementTypeOther[2]/XCUIElementTypeOther[1]/XCUIElementTypeOther[1]/XCUIElementTypeOther[1]/XCUIElementTypeOther[1]/XCUIElementTypeOther[1]/XCUIElementTypeOther
utilities_add_payment_button,xpath,//XCUIElementTypeOther[2]/XCUIElementTypeOther[1]/XCUIElementTypeOther[1]/XCUIElementTypeOther[1]/XCUIElementTypeOther[2]/XCUIElementTypeOther[1]/XCUIElementTypeOther[1]/XCUIElementTypeOther/XCUIElementTypeOther[2]
utilities_back,xpath,//XCUIElementTypeOther[2]/XCUIElementTypeOther[2]/XCUIElementTypeOther/XCUIElementTypeButton
utilities_awardpoints,xpath,//XCUIElementTypeOther[2]/XCUIElementTypeOther[1]/XCUIElementTypeOther[1]/XCUIElementTypeOther[1]/XCUIElementTypeOther[1]/XCUIElementTypeOther[2]/XCUIElementTypeOther[1]/XCUIElementTypeOther[1]/XCUIElementTypeOther[1]/XCUIElementTypeOther[1]/XCUIElementTypeOther[2]/XCUIElementTypeOther
utilities_awardpoints_title,xpath,//XCUIElementTypeOther[2]/XCUIElementTypeOther[2]/XCUIElementTypeOther[2]/XCUIElementTypeOther
utilities_idcard,xpath,//XCUIElementTypeOther[3]/XCUIElementTypeOther
utilities_ok_button,xpath,//XCUIElementTypeOther[2]/XCUIElementTypeOther[1]/XCUIElementTypeOther[1]/XCUIElementTypeOther[2]/XCUIElementTypeOther/XCUIElementTypeOther
utilities_upload,xpath,//XCUIElementTypeOther[5]/XCUIElementTypeOther
utilities_add_debit_credit_card,xpath,//XCUIElementTypeOther[1]/XCUIElementTypeStaticText[2]
utilities_card_saveas,xpath,//XCUIElementTypeOther[1]/XCUIElementTypeOther[1]/XCUIElementTypeOther/XCUIElementTypeTextField
utilities_card_name,xpath,//XCUIElementTypeOther[2]/XCUIElementTypeOther[1]/XCUIElementTypeOther/XCUIElementTypeTextField
utilities_card_number,xpath,//XCUIElementTypeOther[3]/XCUIElementTypeOther/XCUIElementTypeTextField[1]
utilities_card_expiry,xpath,//XCUIElementTypeTextField[2]
utilities_card_cvc,xpath,//XCUIElementTypeTextField[3]
utilities_card_post,xpath,//XCUIElementTypeTextField[4]
utilities_card_phoneno,xpath,//XCUIElementTypeOther[4]//XCUIElementTypeTextField
utilities_card_address1,xpath,//XCUIElementTypeOther[5]//XCUIElementTypeTextField
utilities_card_address2,xpath,//XCUIElementTypeOther[6]//XCUIElementTypeTextField
utilities_card_country,xpath,//XCUIElementTypeOther[7]/XCUIElementTypeOther/XCUIElementTypeOther
utilities_card_state,xpath,//XCUIElementTypeOther[8]/XCUIElementTypeOther[1]/XCUIElementTypeOther/XCUIElementTypeOther[1]
utilities_card_city,xpath,//XCUIElementTypeOther[9]//XCUIElementTypeTextField
utilities_card_save,xpath,//XCUIElementTypeOther[2]/XCUIElementTypeOther[1]/XCUIElementTypeOther[1]/XCUIElementTypeOther[1]/XCUIElementTypeOther[1]/XCUIElementTypeScrollView//XCUIElementTypeOther[10]
utilities_card_title,xpath,//XCUIElementTypeScrollView/XCUIElementTypeOther[1]/XCUIElementTypeOther/XCUIElementTypeStaticText
utilities_plus_icon,xpath,//XCUIElementTypeOther[2]/XCUIElementTypeOther[2]/XCUIElementTypeOther[2]/XCUIElementTypeOther
utilities_add_bank,xpath,//XCUIElementTypeOther[2]/XCUIElementTypeOther[1]/XCUIElementTypeOther[2]/XCUIElementTypeStaticText[2]
utilities_add_bank_title,xpath,//XCUIElementTypeOther[2]/XCUIElementTypeOther[2]/XCUIElementTypeOther[2]/XCUIElementTypeOther
utilities_bank_saveas,xpath,//XCUIElementTypeOther[1]/XCUIElementTypeOther[1]/XCUIElementTypeOther/XCUIElementTypeTextField
utilities_bank_name,xpath,//XCUIElementTypeOther[2]/XCUIElementTypeOther[1]/XCUIElementTypeOther/XCUIElementTypeTextField
utilities_bank_routingno,xpath,//XCUIElementTypeOther[3]/XCUIElementTypeOther[1]/XCUIElementTypeOther/XCUIElementTypeTextField
utilities_bank_holdertype,xpath,//XCUIElementTypeOther[4]/XCUIElementTypeOther[1]/XCUIElementTypeOther/XCUIElementTypeOther
utilities_bank_accountno,xpath,//XCUIElementTypeOther[5]//XCUIElementTypeTextField
utilities_bank_checkbox,xpath,//XCUIElementTypeOther[6]/XCUIElementTypeOther[1]
utilties_bank_save_button,xpath,//XCUIElementTypeOther[2]/XCUIElementTypeOther[1]/XCUIElementTypeOther[1]/XCUIElementTypeOther[1]/XCUIElementTypeScrollView//XCUIElementTypeOther[7]
dropdown_done,xpath,//XCUIElementTypeOther[2]/XCUIElementTypeOther[1]/XCUIElementTypeOther[1]/XCUIElementTypeOther[2]/XCUIElementTypeOther[2]
